{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '10182', 'cbub_code': '000250'}
{'seqnum': '10181', 'cbub_code': '000250'}
{'seqnum': '10180', 'cbub_code': '000200'}
{'seqnum': '10179', 'cbub_code': '000200'}
{'seqnum': '10178', 'cbub_code': '000200'}
{'seqnum': '10177', 'cbub_code': '000280'}
{'seqnum': '10176', 'cbub_code': '000413'}
{'seqnum': '10175', 'cbub_code': '000210'}
{'seqnum': '10174', 'cbub_code': '000260'}
{'seqnum': '10173', 'cbub_code': '000413'}
{'seqnum': '10172', 'cbub_code': '000413'}
{'seqnum': '10171', 'cbub_code': '000280'}
{'seqnum': '10170', 'cbub_code': '000270'}
{'seqnum': '10169', 'cbub_code': '000280'}
{'seqnum': '10168', 'cbub_code': '000210'}
{'seqnum': '10167', 'cbub_code': '000230'}
{'seqnum': '10166', 'cbub_code': '000230'}
{'seqnum': '10165', 'cbub_code': '000230'}
{'seqnum': '10164', 'cbub_code': '000230'}
{'seqnum': '10163', 'cbub_code': '000230'}
{'seqnum': '10162', 'cbub_code': '000270'}
{'seqnum': '10161', 'cbub_code': '000270'}
{'seqnum': '10160', 'cbub_code': '000213'}
{'seqnum': '10159', 'cbub_code': '000270'}
{'seqnum': '10158', 'cbub_code': '000200'}
{'seqnum': '10157', 'cbub_code': '000411'}
{'seqnum': '10156', 'cbub_code': '000200'}
{'seqnum': '10155', 'cbub_code': '000411'}
{'seqnum': '10154', 'cbub_code': '000413'}
{'seqnum': '10153', 'cbub_code': '000413'}
{'seqnum': '10152', 'cbub_code': '000310'}
{'seqnum': '10151', 'cbub_code': '000300'}
{'seqnum': '10150', 'cbub_code': '000214'}
{'seqnum': '10149', 'cbub_code': '000214'}
{'seqnum': '10148', 'cbub_code': '000270'}
{'seqnum': '10147', 'cbub_code': '000210'}
{'seqnum': '10146', 'cbub_code': '000210'}
{'seqnum': '10145', 'cbub_code': '000280'}
{'seqnum': '10144', 'cbub_code': '000280'}
{'seqnum': '10143', 'cbub_code': '000413'}
{'seqnum': '10142', 'cbub_code': '000270'}
{'seqnum': '10141', 'cbub_code': '000270'}
{'seqnum': '10140', 'cbub_code': '000270'}
{'seqnum': '10139', 'cbub_code': '000210'}
{'seqnum': '10138', 'cbub_code': '000413'}
{'seqnum': '10137', 'cbub_code': '000400'}
{'seqnum': '10136', 'cbub_code': '000400'}
{'seqnum': '10135', 'cbub_code': '000400'}
{'seqnum': '10134', 'cbub_code': '000400'}
{'seqnum': '10133', 'cbub_code': '000400'}
{'seqnum': '10132', 'cbub_code': '000400'}
{'seqnum': '10131', 'cbub_code': '000400'}
{'seqnum': '10130', 'cbub_code': '000400'}
{'seqnum': '10129', 'cbub_code': '000214'}
{'seqnum': '10128', 'cbub_code': '000214'}
{'seqnum': '10127', 'cbub_code': '000214'}
{'seqnum': '10126', 'cbub_code': '000270'}
{'seqnum': '10125', 'cbub_code': '000250'}
{'seqnum': '10124', 'cbub_code': '000250'}
{'seqnum': '10123', 'cbub_code': '000210'}
{'seqnum': '10122', 'cbub_code': '000280'}
{'seqnum': '10121', 'cbub_code': '000200'}
{'seqnum': '10120', 'cbub_code': '000200'}
{'seqnum': '10119', 'cbub_code': '000200'}
{'seqnum': '10118', 'cbub_code': '000200'}
{'seqnum': '10117', 'cbub_code': '000200'}
{'seqnum': '10116', 'cbub_code': '000280'}
{'seqnum': '10115', 'cbub_code': '000210'}
{'seqnum': '10114', 'cbub_code': '000410'}
{'seqnum': '10113', 'cbub_code': '000410'}
{'seqnum': '10112', 'cbub_code': '000410'}
{'seqnum': '10111', 'cbub_code': '000410'}
{'seqnum': '10110', 'cbub_code': '000280'}
{'seqnum': '10109', 'cbub_code': '000210'}
{'seqnum': '10108', 'cbub_code': '000270'}
{'seqnum': '10107', 'cbub_code': '000413'}
{'seqnum': '10106', 'cbub_code': '000413'}
{'seqnum': '10105', 'cbub_code': '000410'}
{'seqnum': '10104', 'cbub_code': '000410'}
{'seqnum': '10103', 'cbub_code': '000410'}
{'seqnum': '10102', 'cbub_code': '000410'}
{'seqnum': '10101', 'cbub_code': '000410'}
{'seqnum': '10100', 'cbub_code': '000410'}
{'seqnum': '10099', 'cbub_code': '000410'}
{'seqnum': '10098', 'cbub_code': '000410'}
{'seqnum': '10097', 'cbub_code': '000410'}
{'seqnum': '10096', 'cbub_code': '000410'}
{'seqnum': '10095', 'cbub_code': '000410'}
{'seqnum': '10094', 'cbub_code': '000410'}
{'seqnum': '10093', 'cbub_code': '000410'}
{'seqnum': '10092', 'cbub_code': '000410'}
{'seqnum': '10091', 'cbub_code': '000410'}
{'seqnum': '10090', 'cbub_code': '000410'}
{'seqnum': '10089', 'cbub_code': '000410'}
{'seqnum': '10088', 'cbub_code': '000410'}
{'seqnum': '10087', 'cbub_code': '000410'}
{'seqnum': '10086', 'cbub_code': '000410'}
{'seqnum': '10085', 'cbub_code': '000410'}
{'seqnum': '10084', 'cbub_code': '000410'}
{'seqnum': '10083', 'cbub_code': '000410'}
{'seqnum': '10082', 'cbub_code': '000212'}
{'seqnum': '10081', 'cbub_code': '000210'}
{'seqnum': '10080', 'cbub_code': '000210'}
{'seqnum': '10079', 'cbub_code': '000270'}
{'seqnum': '10078', 'cbub_code': '000310'}
{'seqnum': '10077', 'cbub_code': '000310'}
{'seqnum': '10076', 'cbub_code': '000280'}
{'seqnum': '10075', 'cbub_code': '000530'}
{'seqnum': '10074', 'cbub_code': '000210'}
{'seqnum': '10073', 'cbub_code': '000310'}
{'seqnum': '10072', 'cbub_code': '000411'}
{'seqnum': '10071', 'cbub_code': '000212'}
{'seqnum': '10070', 'cbub_code': '000212'}
{'seqnum': '10069', 'cbub_code': '000310'}
{'seqnum': '10068', 'cbub_code': '000310'}
{'seqnum': '10067', 'cbub_code': '000250'}
{'seqnum': '10066', 'cbub_code': '000250'}
{'seqnum': '10065', 'cbub_code': '000280'}
{'seqnum': '10064', 'cbub_code': '000411'}
{'seqnum': '10063', 'cbub_code': '000600'}
{'seqnum': '10062', 'cbub_code': '000240'}
{'seqnum': '10061', 'cbub_code': '000310'}
{'seqnum': '10060', 'cbub_code': '000310'}
{'seqnum': '10059', 'cbub_code': '000220'}
{'seqnum': '10058', 'cbub_code': '000310'}
{'seqnum': '10057', 'cbub_code': '000210'}
{'seqnum': '10056', 'cbub_code': '000220'}
{'seqnum': '10055', 'cbub_code': '000220'}
{'seqnum': '10054', 'cbub_code': '000220'}
{'seqnum': '10053', 'cbub_code': '000220'}
{'seqnum': '10051', 'cbub_code': '000214'}
{'seqnum': '10050', 'cbub_code': '000214'}
{'seqnum': '10049', 'cbub_code': '000214'}
{'seqnum': '10048', 'cbub_code': '000214'}
{'seqnum': '10047', 'cbub_code': '000214'}
{'seqnum': '10046', 'cbub_code': '000214'}
{'seqnum': '10045', 'cbub_code': '000280'}
{'seqnum': '10044', 'cbub_code': '000210'}
{'seqnum': '10043', 'cbub_code': '000200'}
{'seqnum': '10042', 'cbub_code': '000200'}
{'seqnum': '10041', 'cbub_code': '000200'}
{'seqnum': '10040', 'cbub_code': '000280'}
{'seqnum': '10039', 'cbub_code': '000413'}
{'seqnum': '10038', 'cbub_code': '000413'}
{'seqnum': '10037', 'cbub_code': '000210'}
{'seqnum': '10036', 'cbub_code': '000215'}
{'seqnum': '10035', 'cbub_code': '000215'}
{'seqnum': '10034', 'cbub_code': '000215'}
{'seqnum': '10033', 'cbub_code': '000411'}
{'seqnum': '10032', 'cbub_code': '000411'}
{'seqnum': '10031', 'cbub_code': '000310'}
{'seqnum': '10030', 'cbub_code': '000310'}
{'seqnum': '10029', 'cbub_code': '000211'}
{'seqnum': '10028', 'cbub_code': '000200'}
{'seqnum': '10027', 'cbub_code': '000240'}
{'seqnum': '10026', 'cbub_code': '000250'}
{'seqnum': '10025', 'cbub_code': '000250'}
{'seqnum': '10024', 'cbub_code': '000280'}
{'seqnum': '10023', 'cbub_code': '000413'}
{'seqnum': '10022', 'cbub_code': '000413'}
{'seqnum': '10021', 'cbub_code': '000212'}
{'seqnum': '10020', 'cbub_code': '000210'}
{'seqnum': '10019', 'cbub_code': '000280'}
{'seqnum': '10018', 'cbub_code': '000270'}
{'seqnum': '10017', 'cbub_code': '000210'}
{'seqnum': '10016', 'cbub_code': '000270'}
{'seqnum': '10015', 'cbub_code': '000510'}
{'seqnum': '10014', 'cbub_code': '000210'}
{'seqnum': '10013', 'cbub_code': '000280'}
{'seqnum': '10012', 'cbub_code': '000200'}
{'seqnum': '10011', 'cbub_code': '000210'}
{'seqnum': '10010', 'cbub_code': '000270'}
{'seqnum': '10009', 'cbub_code': '000270'}
{'seqnum': '10008', 'cbub_code': '000210'}
{'seqnum': '10007', 'cbub_code': '000310'}
{'seqnum': '10006', 'cbub_code': '000310'}
{'seqnum': '10005', 'cbub_code': '000210'}
{'seqnum': '10004', 'cbub_code': '000210'}
{'seqnum': '10003', 'cbub_code': '000300'}
{'seqnum': '10002', 'cbub_code': '000280'}
{'seqnum': '10001', 'cbub_code': '000300'}
{'seqnum': '10000', 'cbub_code': '000413'}
{'seqnum': '9999', 'cbub_code': '000300'}
{'seqnum': '9998', 'cbub_code': '000212'}
{'seqnum': '9997', 'cbub_code': '000200'}
{'seqnum': '9996', 'cbub_code': '000210'}
{'seqnum': '9995', 'cbub_code': '000260'}
{'seqnum': '9994', 'cbub_code': '000260'}
{'seqnum': '9993', 'cbub_code': '000210'}
{'seqnum': '9992', 'cbub_code': '000200'}
{'seqnum': '9991', 'cbub_code': '000211'}
{'seqnum': '9990', 'cbub_code': '000270'}
{'seqnum': '9989', 'cbub_code': '000310'}
{'seqnum': '9988', 'cbub_code': '000280'}
{'seqnum': '9987', 'cbub_code': '000270'}
{'seqnum': '9986', 'cbub_code': '000270'}
{'seqnum': '9985', 'cbub_code': '000300'}
{'seqnum': '9984', 'cbub_code': '000300'}
{'seqnum': '9983', 'cbub_code': '000280'}
{'seqnum': '9982', 'cbub_code': '000210'}
{'seqnum': '9981', 'cbub_code': '000270'}
{'seqnum': '9980', 'cbub_code': '000510'}
{'seqnum': '9979', 'cbub_code': '000250'}
{'seqnum': '9978', 'cbub_code': '000310'}
{'seqnum': '9977', 'cbub_code': '000310'}
{'seqnum': '9976', 'cbub_code': '000280'}
{'seqnum': '9975', 'cbub_code': '000210'}
{'seqnum': '9974', 'cbub_code': '000600'}
{'seqnum': '9973', 'cbub_code': '000213'}
{'seqnum': '9972', 'cbub_code': '000250'}
{'seqnum': '9971', 'cbub_code': '000210'}
{'seqnum': '9970', 'cbub_code': '000280'}
{'seqnum': '9969', 'cbub_code': '000200'}
{'seqnum': '9968', 'cbub_code': '000210'}
{'seqnum': '9967', 'cbub_code': '000212'}
{'seqnum': '9966', 'cbub_code': '000212'}
{'seqnum': '9965', 'cbub_code': '000210'}
{'seqnum': '9964', 'cbub_code': '000210'}
{'seqnum': '9963', 'cbub_code': '000210'}
{'seqnum': '9962', 'cbub_code': '000280'}
{'seqnum': '9961', 'cbub_code': '000700'}
{'seqnum': '9960', 'cbub_code': '000411'}
{'seqnum': '9959', 'cbub_code': '000700'}
{'seqnum': '9958', 'cbub_code': '000413'}
{'seqnum': '9957', 'cbub_code': '000310'}
{'seqnum': '9956', 'cbub_code': '000310'}
{'seqnum': '9955', 'cbub_code': '000310'}
{'seqnum': '9954', 'cbub_code': '000420'}
{'seqnum': '9953', 'cbub_code': '000420'}
{'seqnum': '9952', 'cbub_code': '000420'}
{'seqnum': '9951', 'cbub_code': '000420'}
{'seqnum': '9950', 'cbub_code': '000420'}
{'seqnum': '9949', 'cbub_code': '000420'}
{'seqnum': '9948', 'cbub_code': '000420'}
{'seqnum': '9947', 'cbub_code': '000270'}
{'seqnum': '9946', 'cbub_code': '000270'}
{'seqnum': '9945', 'cbub_code': '000270'}
{'seqnum': '9944', 'cbub_code': '000270'}
{'seqnum': '9943', 'cbub_code': '000210'}
{'seqnum': '9942', 'cbub_code': '000210'}
{'seqnum': '9941', 'cbub_code': '000280'}
{'seqnum': '9940', 'cbub_code': '000212'}
{'seqnum': '9939', 'cbub_code': '000212'}
{'seqnum': '9938', 'cbub_code': '000200'}
{'seqnum': '9937', 'cbub_code': '000200'}
{'seqnum': '9936', 'cbub_code': '000200'}
{'seqnum': '9935', 'cbub_code': '000310'}
{'seqnum': '9934', 'cbub_code': '000200'}
{'seqnum': '9933', 'cbub_code': '000411'}
{'seqnum': '9932', 'cbub_code': '000411'}
{'seqnum': '9931', 'cbub_code': '000210'}
{'seqnum': '9930', 'cbub_code': '000260'}
{'seqnum': '9929', 'cbub_code': '000210'}
{'seqnum': '9928', 'cbub_code': '000214'}
{'seqnum': '9927', 'cbub_code': '000214'}
{'seqnum': '9926', 'cbub_code': '000212'}
{'seqnum': '9925', 'cbub_code': '000212'}
{'seqnum': '9924', 'cbub_code': '000413'}
{'seqnum': '9923', 'cbub_code': '000411'}
{'seqnum': '9922', 'cbub_code': '000410'}
{'seqnum': '9921', 'cbub_code': '000410'}
{'seqnum': '9920', 'cbub_code': '000410'}
{'seqnum': '9919', 'cbub_code': '000410'}
{'seqnum': '9918', 'cbub_code': '000410'}
{'seqnum': '9917', 'cbub_code': '000410'}
{'seqnum': '9916', 'cbub_code': '000280'}
{'seqnum': '9915', 'cbub_code': '000310'}
{'seqnum': '9914', 'cbub_code': '000310'}
{'seqnum': '9913', 'cbub_code': '000413'}
{'seqnum': '9912', 'cbub_code': '000413'}
{'seqnum': '9911', 'cbub_code': '000600'}
{'seqnum': '9910', 'cbub_code': '000600'}
{'seqnum': '9909', 'cbub_code': '000200'}
{'seqnum': '9908', 'cbub_code': '000400'}
{'seqnum': '9907', 'cbub_code': '000400'}
{'seqnum': '9906', 'cbub_code': '000260'}
{'seqnum': '9905', 'cbub_code': '000210'}
{'seqnum': '9904', 'cbub_code': '000210'}
{'seqnum': '9903', 'cbub_code': '000210'}
{'seqnum': '9902', 'cbub_code': '000200'}
{'seqnum': '9901', 'cbub_code': '000210'}
{'seqnum': '9900', 'cbub_code': '000200'}
{'seqnum': '9899', 'cbub_code': '000200'}
{'seqnum': '9898', 'cbub_code': '000413'}
{'seqnum': '9897', 'cbub_code': '000413'}
{'seqnum': '9896', 'cbub_code': '000420'}
{'seqnum': '9895', 'cbub_code': '000420'}
{'seqnum': '9894', 'cbub_code': '000420'}
{'seqnum': '9893', 'cbub_code': '000420'}
{'seqnum': '9892', 'cbub_code': '000420'}
{'seqnum': '9891', 'cbub_code': '000260'}
{'seqnum': '9890', 'cbub_code': '000260'}
{'seqnum': '9889', 'cbub_code': '000260'}
{'seqnum': '9888', 'cbub_code': '000260'}
{'seqnum': '9887', 'cbub_code': '000212'}
{'seqnum': '9886', 'cbub_code': '000212'}
{'seqnum': '9885', 'cbub_code': '000212'}
{'seqnum': '9884', 'cbub_code': '000212'}
{'seqnum': '9883', 'cbub_code': '000212'}
{'seqnum': '9882', 'cbub_code': '000413'}
{'seqnum': '9881', 'cbub_code': '000413'}
{'seqnum': '9880', 'cbub_code': '000280'}
{'seqnum': '9879', 'cbub_code': '000270'}
{'seqnum': '9878', 'cbub_code': '000270'}
{'seqnum': '9877', 'cbub_code': '000280'}
{'seqnum': '9876', 'cbub_code': '000200'}
{'seqnum': '9875', 'cbub_code': '000250'}
{'seqnum': '9874', 'cbub_code': '000250'}
{'seqnum': '9873', 'cbub_code': '000260'}
{'seqnum': '9872', 'cbub_code': '000310'}
{'seqnum': '9871', 'cbub_code': '000270'}
{'seqnum': '9870', 'cbub_code': '000410'}
{'seqnum': '9869', 'cbub_code': '000410'}
{'seqnum': '9868', 'cbub_code': '000410'}
{'seqnum': '9867', 'cbub_code': '000410'}
{'seqnum': '9866', 'cbub_code': '000410'}
{'seqnum': '9865', 'cbub_code': '000410'}
{'seqnum': '9864', 'cbub_code': '000410'}
{'seqnum': '9863', 'cbub_code': '000410'}
{'seqnum': '9862', 'cbub_code': '000410'}
{'seqnum': '9861', 'cbub_code': '000410'}
{'seqnum': '9860', 'cbub_code': '000280'}
{'seqnum': '9859', 'cbub_code': '000280'}
{'seqnum': '9858', 'cbub_code': '000310'}
{'seqnum': '9857', 'cbub_code': '000310'}
{'seqnum': '9856', 'cbub_code': '000300'}
{'seqnum': '9855', 'cbub_code': '000520'}
{'seqnum': '9854', 'cbub_code': '000230'}
{'seqnum': '9853', 'cbub_code': '000230'}
{'seqnum': '9852', 'cbub_code': '000230'}
{'seqnum': '9851', 'cbub_code': '000318'}
{'seqnum': '9850', 'cbub_code': '000214'}
{'seqnum': '9849', 'cbub_code': '000260'}
{'seqnum': '9848', 'cbub_code': '000270'}
{'seqnum': '9847', 'cbub_code': '000270'}
{'seqnum': '9846', 'cbub_code': '000270'}
{'seqnum': '9845', 'cbub_code': '000270'}
{'seqnum': '9844', 'cbub_code': '000210'}
{'seqnum': '9843', 'cbub_code': '000210'}
{'seqnum': '9842', 'cbub_code': '000280'}
{'seqnum': '9841', 'cbub_code': '000210'}
{'seqnum': '9840', 'cbub_code': '000210'}
{'seqnum': '9839', 'cbub_code': '000200'}
{'seqnum': '9838', 'cbub_code': '000200'}
{'seqnum': '9837', 'cbub_code': '000200'}
{'seqnum': '9836', 'cbub_code': '000200'}
{'seqnum': '9835', 'cbub_code': '000411'}
{'seqnum': '9834', 'cbub_code': '000310'}
{'seqnum': '9833', 'cbub_code': '000310'}
{'seqnum': '9832', 'cbub_code': '000310'}
{'seqnum': '9831', 'cbub_code': '000280'}
{'seqnum': '9830', 'cbub_code': '000280'}
{'seqnum': '9829', 'cbub_code': '000212'}
{'seqnum': '9828', 'cbub_code': '000212'}
{'seqnum': '9827', 'cbub_code': '000212'}
{'seqnum': '9826', 'cbub_code': '000200'}
{'seqnum': '9825', 'cbub_code': '000200'}
{'seqnum': '9824', 'cbub_code': '000210'}
{'seqnum': '9823', 'cbub_code': '000210'}
{'seqnum': '9822', 'cbub_code': '000270'}
{'seqnum': '9821', 'cbub_code': '000270'}
{'seqnum': '9820', 'cbub_code': '000270'}
{'seqnum': '9819', 'cbub_code': '000215'}
{'seqnum': '9818', 'cbub_code': '000214'}
{'seqnum': '9817', 'cbub_code': '000214'}
{'seqnum': '9816', 'cbub_code': '000215'}
{'seqnum': '9815', 'cbub_code': '000215'}
{'seqnum': '9814', 'cbub_code': '000411'}
{'seqnum': '9813', 'cbub_code': '000215'}
{'seqnum': '9812', 'cbub_code': '000310'}
{'seqnum': '9811', 'cbub_code': '000250'}
{'seqnum': '9810', 'cbub_code': '000250'}
{'seqnum': '9809', 'cbub_code': '000250'}
{'seqnum': '9808', 'cbub_code': '000280'}
{'seqnum': '9807', 'cbub_code': '000270'}
{'seqnum': '9806', 'cbub_code': '000270'}
{'seqnum': '9805', 'cbub_code': '000310'}
{'seqnum': '9804', 'cbub_code': '000310'}
{'seqnum': '9803', 'cbub_code': '000210'}
{'seqnum': '9802', 'cbub_code': '000210'}
{'seqnum': '9801', 'cbub_code': '000220'}
{'seqnum': '9800', 'cbub_code': '000212'}
{'seqnum': '9799', 'cbub_code': '000270'}
{'seqnum': '9798', 'cbub_code': '000270'}
{'seqnum': '9797', 'cbub_code': '000310'}
{'seqnum': '9796', 'cbub_code': '000300'}
{'seqnum': '9795', 'cbub_code': '000411'}
{'seqnum': '9794', 'cbub_code': '000310'}
{'seqnum': '9793', 'cbub_code': '000200'}
{'seqnum': '9792', 'cbub_code': '000310'}
{'seqnum': '9791', 'cbub_code': '000420'}
{'seqnum': '9790', 'cbub_code': '000420'}
{'seqnum': '9789', 'cbub_code': '000420'}
{'seqnum': '9788', 'cbub_code': '000420'}
{'seqnum': '9787', 'cbub_code': '000420'}
{'seqnum': '9786', 'cbub_code': '000420'}
{'seqnum': '9785', 'cbub_code': '000420'}
{'seqnum': '9784', 'cbub_code': '000420'}
{'seqnum': '9783', 'cbub_code': '000420'}
{'seqnum': '9782', 'cbub_code': '000210'}
{'seqnum': '9781', 'cbub_code': '000210'}
{'seqnum': '9780', 'cbub_code': '000410'}
{'seqnum': '9779', 'cbub_code': '000410'}
{'seqnum': '9778', 'cbub_code': '000410'}
{'seqnum': '9777', 'cbub_code': '000410'}
{'seqnum': '9776', 'cbub_code': '000310'}
{'seqnum': '9775', 'cbub_code': '000280'}
{'seqnum': '9774', 'cbub_code': '000200'}
{'seqnum': '9773', 'cbub_code': '000200'}
{'seqnum': '9772', 'cbub_code': '000200'}
{'seqnum': '9771', 'cbub_code': '000250'}
{'seqnum': '9770', 'cbub_code': '000250'}
{'seqnum': '9769', 'cbub_code': '000411'}
{'seqnum': '9768', 'cbub_code': '000300'}
{'seqnum': '9767', 'cbub_code': '000211'}
{'seqnum': '9766', 'cbub_code': '000270'}
{'seqnum': '9765', 'cbub_code': '000210'}
{'seqnum': '9764', 'cbub_code': '000210'}
{'seqnum': '9763', 'cbub_code': '000280'}
{'seqnum': '9762', 'cbub_code': '000410'}
{'seqnum': '9761', 'cbub_code': '000410'}
{'seqnum': '9760', 'cbub_code': '000410'}
{'seqnum': '9759', 'cbub_code': '000410'}
{'seqnum': '9758', 'cbub_code': '000410'}
{'seqnum': '9757', 'cbub_code': '000410'}
{'seqnum': '9756', 'cbub_code': '000410'}
{'seqnum': '9755', 'cbub_code': '000410'}
{'seqnum': '9754', 'cbub_code': '000410'}
{'seqnum': '9753', 'cbub_code': '000410'}
{'seqnum': '9752', 'cbub_code': '000410'}
{'seqnum': '9751', 'cbub_code': '000310'}
{'seqnum': '9750', 'cbub_code': '000310'}
{'seqnum': '9749', 'cbub_code': '000214'}
{'seqnum': '9748', 'cbub_code': '000214'}
{'seqnum': '9747', 'cbub_code': '000214'}
{'seqnum': '9746', 'cbub_code': '000310'}
{'seqnum': '9745', 'cbub_code': '000310'}
{'seqnum': '9744', 'cbub_code': '000270'}
{'seqnum': '9743', 'cbub_code': '000210'}
{'seqnum': '9742', 'cbub_code': '000210'}
{'seqnum': '9740', 'cbub_code': '000280'}
{'seqnum': '9739', 'cbub_code': '000310'}
{'seqnum': '9738', 'cbub_code': '000411'}
{'seqnum': '9737', 'cbub_code': '000250'}
{'seqnum': '9736', 'cbub_code': '000250'}
{'seqnum': '9735', 'cbub_code': '000280'}
{'seqnum': '9734', 'cbub_code': '000310'}
{'seqnum': '9733', 'cbub_code': '000310'}
{'seqnum': '9732', 'cbub_code': '000270'}
{'seqnum': '9731', 'cbub_code': '000270'}
{'seqnum': '9730', 'cbub_code': '000270'}
{'seqnum': '9729', 'cbub_code': '000214'}
{'seqnum': '9728', 'cbub_code': '000214'}
{'seqnum': '9727', 'cbub_code': '000214'}
{'seqnum': '9726', 'cbub_code': '000214'}
{'seqnum': '9725', 'cbub_code': '000214'}
{'seqnum': '9724', 'cbub_code': '000700'}
{'seqnum': '9723', 'cbub_code': '000411'}
{'seqnum': '9722', 'cbub_code': '000411'}
{'seqnum': '9721', 'cbub_code': '000310'}
{'seqnum': '9720', 'cbub_code': '000280'}
{'seqnum': '9719', 'cbub_code': '000310'}
{'seqnum': '9718', 'cbub_code': '000310'}
{'seqnum': '9717', 'cbub_code': '000200'}
{'seqnum': '9716', 'cbub_code': '000200'}
{'seqnum': '9715', 'cbub_code': '000200'}
{'seqnum': '9714', 'cbub_code': '000260'}
{'seqnum': '9713', 'cbub_code': '000260'}
{'seqnum': '9712', 'cbub_code': '000310'}
{'seqnum': '9711', 'cbub_code': '000310'}
{'seqnum': '9710', 'cbub_code': '000260'}
{'seqnum': '9709', 'cbub_code': '000280'}
{'seqnum': '9708', 'cbub_code': '000200'}
{'seqnum': '9707', 'cbub_code': '000270'}
{'seqnum': '9706', 'cbub_code': '000211'}
{'seqnum': '9705', 'cbub_code': '000280'}
{'seqnum': '9704', 'cbub_code': '000310'}
{'seqnum': '9703', 'cbub_code': '000213'}
{'seqnum': '9702', 'cbub_code': '000213'}
{'seqnum': '9701', 'cbub_code': '000300'}
{'seqnum': '9700', 'cbub_code': '000210'}
{'seqnum': '9699', 'cbub_code': '000212'}
{'seqnum': '9698', 'cbub_code': '000270'}
{'seqnum': '9697', 'cbub_code': '000250'}
{'seqnum': '9696', 'cbub_code': '000210'}
{'seqnum': '9695', 'cbub_code': '000250'}
{'seqnum': '9694', 'cbub_code': '000310'}
{'seqnum': '9693', 'cbub_code': '000260'}
{'seqnum': '9692', 'cbub_code': '000270'}
{'seqnum': '9691', 'cbub_code': '000510'}
{'seqnum': '9690', 'cbub_code': '000270'}
{'seqnum': '9689', 'cbub_code': '000270'}
{'seqnum': '9688', 'cbub_code': '000270'}
{'seqnum': '9687', 'cbub_code': '000520'}
{'seqnum': '9686', 'cbub_code': '000280'}
{'seqnum': '9685', 'cbub_code': '000250'}
{'seqnum': '9684', 'cbub_code': '000250'}
{'seqnum': '9683', 'cbub_code': '000270'}
{'seqnum': '9682', 'cbub_code': '000212'}
{'seqnum': '9681', 'cbub_code': '000411'}
{'seqnum': '9680', 'cbub_code': '000300'}
{'seqnum': '9679', 'cbub_code': '000214'}
{'seqnum': '9678', 'cbub_code': '000214'}
{'seqnum': '9677', 'cbub_code': '000420'}
{'seqnum': '9676', 'cbub_code': '000420'}
{'seqnum': '9675', 'cbub_code': '000212'}
{'seqnum': '9674', 'cbub_code': '000210'}
{'seqnum': '9673', 'cbub_code': '000210'}
{'seqnum': '9672', 'cbub_code': '000210'}
{'seqnum': '9671', 'cbub_code': '000400'}
{'seqnum': '9670', 'cbub_code': '000400'}
{'seqnum': '9669', 'cbub_code': '000420'}
{'seqnum': '9668', 'cbub_code': '000413'}
{'seqnum': '9667', 'cbub_code': '000413'}
{'seqnum': '9666', 'cbub_code': '000413'}
{'seqnum': '9665', 'cbub_code': '000410'}
{'seqnum': '9664', 'cbub_code': '000410'}
{'seqnum': '9663', 'cbub_code': '000410'}
{'seqnum': '9662', 'cbub_code': '000410'}
{'seqnum': '9661', 'cbub_code': '000410'}
{'seqnum': '9660', 'cbub_code': '000410'}
{'seqnum': '9659', 'cbub_code': '000280'}
{'seqnum': '9658', 'cbub_code': '000410'}
{'seqnum': '9657', 'cbub_code': '000410'}
{'seqnum': '9656', 'cbub_code': '000410'}
{'seqnum': '9655', 'cbub_code': '000410'}
{'seqnum': '9654', 'cbub_code': '000410'}
{'seqnum': '9653', 'cbub_code': '000410'}
{'seqnum': '9652', 'cbub_code': '000410'}
{'seqnum': '9651', 'cbub_code': '000310'}
{'seqnum': '9650', 'cbub_code': '000310'}
{'seqnum': '9649', 'cbub_code': '000250'}
{'seqnum': '9648', 'cbub_code': '000250'}
{'seqnum': '9647', 'cbub_code': '000250'}
{'seqnum': '9646', 'cbub_code': '000250'}
{'seqnum': '9645', 'cbub_code': '000413'}
{'seqnum': '9644', 'cbub_code': '000212'}
{'seqnum': '9643', 'cbub_code': '000413'}
{'seqnum': '9642', 'cbub_code': '000413'}
{'seqnum': '9641', 'cbub_code': '000413'}
{'seqnum': '9640', 'cbub_code': '000413'}
{'seqnum': '9639', 'cbub_code': '000413'}
{'seqnum': '9638', 'cbub_code': '000214'}
{'seqnum': '9637', 'cbub_code': '000214'}
{'seqnum': '9636', 'cbub_code': '000413'}
{'seqnum': '9635', 'cbub_code': '000413'}
{'seqnum': '9634', 'cbub_code': '000413'}
{'seqnum': '9633', 'cbub_code': '000210'}
{'seqnum': '9632', 'cbub_code': '000210'}
{'seqnum': '9631', 'cbub_code': '000411'}
{'seqnum': '9630', 'cbub_code': '000411'}
{'seqnum': '9629', 'cbub_code': '000700'}
{'seqnum': '9628', 'cbub_code': '000411'}
{'seqnum': '9627', 'cbub_code': '000270'}
{'seqnum': '9626', 'cbub_code': '000300'}
{'seqnum': '9625', 'cbub_code': '000300'}
{'seqnum': '9624', 'cbub_code': '000318'}
{'seqnum': '9623', 'cbub_code': '000318'}
{'seqnum': '9622', 'cbub_code': '000270'}
